DTXSID,PREFERRED NAME,CASRN,MOLECULAR FORMULA,MONOISOTOPIC MASS,ToxCast Active,ToxCast Total,% ToxCast Active,HIT CALL,TOP,SCALED TOP,AC50,LOGAC50
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6067331,6:2 Fluorotelomer sulfonic acid,27619-97-2,C8H5F13O3S,427.975181,16,461,3.0,Inactive,0.022009958090299327,0.2745964750277805,0.20000001190827976,-0.6989699784775186
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7023300,Methylprednisolone,83-43-2,C22H30O5,374.209324,50,647,8.0,Inactive,-0.059423426927864974,-0.7413673166263037,2.116788713383039,0.3256775112120324
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7023938,"1,2-Benzenedicarboxylic acid, 2-butoxy-2-oxoethyl butyl ester",85-70-1,C18H24O6,336.157288,21,637,3.0,Inactive,-0.024353063246889604,-0.30382908028670114,0.2000000039647193,-0.6989699957267403
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7025502,Linalool,78-70-6,C10H18O,154.135765,5,675,1.0,Inactive,0.016356424891494338,0.20406293373364218,20.000000000000007,1.3010299956639813
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7027837,Tripropylene glycol,24800-44-0,, ,12,663,2.0,Inactive,-0.018428757895399567,-0.22991738268904083,0.20000010239494231,-0.6989697819882836
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70276659,"Perfluoro-(2,5,8-trimethyl-3,6,9-trioxadodecanoic) acid",65294-16-8,C12HF23O5,661.945671,4,461,1.0,Inactive,-0.023963935941205806,-0.2989743238151328,0.006000000093759533,-2.221848742829815
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7027831,N-Methyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide,24448-09-7,C11H8F17NO3S,556.995343,21,496,4.0,Active,-0.13995118329433032,-1.7460324754333632,0.05528937795972115,-1.257358296119869
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7029904,2-(Perfluorooctyl)ethanol,678-39-7,C10H5F17O,464.006894,204,1063,19.0,Active,-0.8355042422491921,-10.423759956794395,10.092301904450187,1.0039902336683317
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70366226,Perfluoropentanamide,355-81-7,C5H3F8NO,245.008689,8,497,2.0,Inactive,0.028841962133298264,0.35983263131150833,0.2000000072736572,-0.6989699885414732
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70381090,"1H,1H,8H,8H-Perfluoro-3,6-dioxaoctane-1,8-diol",129301-42-4,C6H6F8O4,294.013834,9,497,2.0,Inactive,-0.008038065768044379,-0.10028299540103479,30,1.4771212547196624
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70381151,Perfluorooctanamidine,307-31-3,C8H3F15N2,412.005671,103,506,20.0,Active,-0.13260667743479515,-1.6544023409471866,43.69102790296551,1.6403922623185068
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70379295,"3H-Perfluoro-2,2,4,4-tetrahydroxypentane",77953-71-0,C5H5F7O4,262.007606,79,506,16.0,Inactive,-0.03946015795987995,-0.49230535721002316,30,1.4771212547196624
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70379917,"4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononanoic acid",27854-30-4,C9H5F13O2,392.008196,19,461,4.0,Inactive,0.02842254092039992,0.3545999277261016,0.20000001197751033,-0.6989699783271863
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70400078,(Heptafluoropropyl)trimethylsilane,3834-42-2,C6H9F7Si,242.036174,5,460,1.0,Inactive,0.010111435287634139,0.12615037593731676,0.20000001024943714,-0.6989699820796494
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7040150,Perfluorohexanesulfonic acid,355-46-4,C6HF13O3S,399.943881,20,461,4.0,Inactive,0.03739159504245773,0.4664979438943353,0.19870919457634378,-0.7017820369597194
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7042011,N-Dodecanoyl-N-methylglycine,97-78-9,C15H29NO3,271.214744,80,670,12.0,Active,-0.09270729063192554,-1.1566171599446478,5.1320322100094815,0.7102893734599995
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7044427,4-Morpholinecarboxaldehyde,4394-85-8,C5H9NO2,115.063329,4,644,1.0,Inactive,0.03080633980388773,0.38434022836163134,0.20578505278613657,-0.6865861734426337
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7044764,2-Phenylethyl 2-methylpropanoate,103-48-0,C12H16O2,192.115030,9,634,1.0,Inactive,-0.04716693680313064,-0.5884552133566386,0.7417541155645531,-0.12974003535555362
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7044922,1-(2-Hydroxyethyl)pyrrolidin-2-one,3445-11-2,C6H11NO2,129.078979,17,634,3.0,Inactive,-0.023691965532107832,-0.2955812180516519,3.161407881390145,0.4998805316539656
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7046627,Bosentan,147536-97-8,C27H29N5O6S,551.183855,27,437,6.0,Inactive,-0.019476882363716915,-0.24299379488435346,0.14799247263673673,-0.8297603736284567
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7047198,Ethyl 2-methylpentanoate,39255-32-8,C8H16O2,144.115030,3,637,0.0,Inactive,-0.03155686543844949,-0.3937037942904315,0.7808576351758432,-0.10742813884155342
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7047566,Perfluoro-1-iodohexane,355-43-1,C6F13I,445.883710,29,505,6.0,Active,-0.09121627855661554,-1.138015277177573,27.575543012545523,1.4405240732438755
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7074616,"1H,1H,2H-Perfluoro-1-decene",21652-58-4,C10H3F17,445.996329,0,460,0.0,Inactive,-0.047172864046768376,-0.5885291617123273,4.956470584651042,0.6951725330984967
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70565479,8H-Perfluorooctanoic acid,13973-14-3,C8H2F14O2,395.983124,19,462,4.0,Inactive,0.04454985140384403,0.5558044276285409,2.0376664475929345,0.3091330943782228
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70537191,Methyl 3H-perfluoroisopropyl ether,568550-25-4,C4H4F6O,182.016634,4,460,1.0,Inactive,0.0075910308043781105,0.09470578236258598,30,1.4771212547196624
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70880134,1-Pentafluoroethylethanol,374-40-3,C4H5F5O,164.026056,4,496,1.0,Inactive,-0.028045854087307774,-0.34990037872504876,4.151184681433172,0.618172055070442
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7060332,(Perfluorobutyryl)-2-thenoylmethane,559-94-4,C10H5F7O2S,321.989848,181,508,36.0,Inactive,-0.03650448414211793,-0.45543033871341526,29.999999999999996,1.4771212547196624
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70880215,Perfluoro-2-methyl-3-oxahexanoic acid,13252-13-6,C6HF11O3,329.975004,6,506,1.0,Inactive,-0.013606630335756879,-0.1697564671352853,30,1.4771212547196624
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70880230,"((2,2,3,3-Tetrafluoropropoxy)methyl)oxirane",19932-26-4,C6H8F4O2,188.046042,8,461,2.0,Inactive,-0.0063176494775382865,-0.07881906316567276,29.999999999999996,1.4771212547196624
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8026303,p-Xylenol blue,125-31-5,C23H22O5S,410.118795,65,640,10.0,Inactive,0.004384414277932828,0.05469999992014765,20.000000000000007,1.3010299956639813
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8027036,"2,2-Dimethylpropane-1,3-diol",126-30-7,C5H12O2,104.083730,8,663,1.0,Inactive,0.006881762470047824,0.08585694295740048,20.000000000000007,1.3010299956639813
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80310730,Octafluoroadipamide,355-66-8,C6H4F8N2O2,288.014503,5,506,1.0,Inactive,-0.012750373449587855,-0.1590737969686435,29.999999999999996,1.4771212547196624
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8031863,Perfluorononanoic acid,375-95-1,C9HF17O2,463.970508,277,1124,25.0,Inactive,0.10690697273602336,1.3337725473517164,30,1.4771212547196624
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8031865,Perfluorooctanoic acid,335-67-1,C8HF15O2,413.973702,133,1396,10.0,Inactive,-0.04538762047881585,-0.5662564436628621,30,1.4771212547196624
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80371164,"Perfluoro(2-(2-propoxypropoxy)-1H,1H-propan-1-ol)",14548-74-4,C9H3F17O3,481.981073,86,298,29.0,Active,-0.7376029537119372,-9.202342422843868,4.83671176866089,0.684550207502199
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80375107,11:1 Fluorotelomer alcohol,423-65-4,C12H3F23O,599.981662,58,505,11.0,Inactive,0.009828661935121373,0.12262249253503003,0.006000000314912022,-2.2218487268222646
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8037706,Potassium perfluorooctanesulfonate,2795-39-3,C8F17KO3S,537.893375,224,1132,20.0,Inactive,-0.008907552032193037,-0.11113071543033941,30,1.4771212547196624
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8037708,Ammonium perfluorooctanoate,3825-26-1,C8H4F15NO2,431.000251,74,1025,7.0,Inactive,-0.05749375160613114,-0.7172926664555817,1.0133427432807245,0.005756361786379791
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80379721,"1H,1H,6H,6H-Perfluorohexane-1,6-diol diacrylate",2264-01-9,C12H10F8O4,370.045134,199,511,39.0,Active,-1.2111122954553408,-15.109850088329617,8.178448291612996,0.9126709121901744
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80380837,"Perfluoro-3,6,9-trioxadecanoic acid",151772-59-7,C7HF13O5,411.961639,23,462,5.0,Inactive,-0.03976397470996266,-0.49609577826783874,0.042781796307352474,-1.368740984374287
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80382093,2-Aminohexafluoropropan-2-ol,31253-34-6,C3H3F6NO,183.011883,16,505,3.0,Inactive,0.022856155423273905,0.2851536421000404,0.2000000055601929,-0.6989699922622135
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80379781,Perfluorocyclohexanecarbonyl fluoride,6588-63-2,C7F12O,327.975753,6,470,1.0,Inactive,-0.01285805755478998,-0.16041726502904188,0.958127507609803,-0.018576691165228566
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80382154,Perfluoroheptanoyl chloride,52447-22-0,C7ClF13O,381.943008,10,462,2.0,Inactive,0.06414099936252167,0.8002238013106566,1.6042161784760522,0.20526289187405425
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80380256,"4,4-bis(Trifluoromethyl)-4-fluoropropanoic acid",243139-62-0,C6H5F7O2,242.017777,10,298,3.0,Inactive,-0.02279399799487051,-0.2843781653514551,1.209676903771642,0.08266938879039187
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8044755,Prop-2-en-1-yl 3-cyclohexylpropanoate,2705-87-5,C12H20O2,196.146330,10,637,2.0,Inactive,-0.11398199510013242,-1.422040602836262,20.000000000000007,1.3010299956639813
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8044836,"2,4,4'-Trihydroxybenzophenone",1470-79-7,C13H10O4,230.057909,128,754,17.0,Inactive,-0.010072221261936892,-0.12566114132887565,0.20000001289327482,-0.6989699763386292
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8044961,"Bis{2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethyl} hexane-1,6-diylbiscarbamate",59719-67-4,C24H46N4O6,486.341735,10,469,2.0,Active,-0.12040780305844286,-1.502209052377072,0.23343587219986484,-0.6318324049257384
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8044969,Methyl perfluoro(3-(1-ethenyloxypropan-2-yloxy)propanoate),63863-43-4,C9H3F13O4,421.982375,42,467,9.0,Inactive,0.021286863578793003,0.26557514008670746,0.3117521053962656,-0.5061906048617925
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8047553,Perfluoroundecanoic acid,2058-94-8,C11HF21O2,563.964121,257,1123,23.0,Active,-1.186604498146417,-14.804090544212544,4.897466881033158,0.6899715077738329
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8051419,"N-[(Perfluorooctylsulfonamido)propyl]-N,N,N-trimethylammonium iodide",1652-63-7,C14H16F17IN2O2S,725.970570,113,497,23.0,Active,-0.4682332140936686,-5.84168263990097,41.824975147868564,1.6214356915795187
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8052148,C.I.Disperse Yellow 42,5124-25-4,C18H15N3O4S,369.078327,97,234,41.0,Active,-1.0037095594607284,-12.522291312361796,13.87252730776281,1.1421555883861154
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8059920,Perfluoroheptanesulfonic acid,375-92-8,C7HF15O3S,449.940688,42,464,9.0,Inactive,0.047790986894002505,0.596240869035361,14.596880107930868,1.1642600409418988
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8059926,Perfluoropentanedioic acid,376-73-8,C5H2F6O4,239.985728,5,460,1.0,Inactive,-0.014347777736440047,-0.17900303011685217,3.806152316562815,0.5804861641189203
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80881157,"1-(Perfluorofluorooctyl)propane-2,3-diol",94159-84-9,C11H7F17O2,494.017458,9,460,2.0,Inactive,-0.021476579522986282,-0.2679420382569953,1,0
https://comptox.epa.gov/dashboard/chemical/details/DTXSID90174941,"3H,3H-Perfluoro-2,4-hexanedione",20825-07-4,C6H2F8O2,257.992705,16,470,3.0,Inactive,0.051685554093284895,0.6448295315077853,30,1.4771212547196624
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8062101,2-(Perfluorooctyl)ethyl methacrylate,1996-88-9,C14H9F17O2,532.033108,5,298,2.0,Inactive,-0.0285338050603371,-0.35598806033854913,0.6944879684766913,-0.15833527371246112
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8059928,Perfluorobutanedioic acid,377-38-8,C4H2F4O4,189.988921,9,496,2.0,Inactive,-0.04330329916571609,-0.5402524284323776,2.471431827628639,0.3929486353134708
https://comptox.epa.gov/dashboard/chemical/details/DTXSID90190949,"1,6-Diiodoperfluorohexane",375-80-4,C6F12I2,553.789780,170,461,37.0,Active,-1.0758503510275856,-13.42232060767898,4.943447497848005,0.6940299260685777
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8059970,Perfluoropropanoic acid,422-64-0,C3HF5O2,163.989670,6,460,1.0,Inactive,-0.014991559406131146,-0.1870348571861908,30,1.4771212547196624
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020241,Capsaicin,404-86-4,C18H27NO3,305.199094,64,472,14.0,Active,-0.09173503005749943,-1.1444872265094923,0.7364873650753674,-0.13283469936461692
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9021342,Bithionol,97-18-7,C12H6Cl4O2S,353.884261,263,641,41.0,Active,-0.9378849894581675,-11.701063265549246,2.850306258691271,0.45489152643439884
https://comptox.epa.gov/dashboard/chemical/details/DTXSID90315130,Perfluoro-1-octanesulfonyl chloride,423-60-9,C8ClF17O2S,517.903607,71,465,15.0,Inactive,-0.06049521457532869,-0.7547389509004084,0.20000000040475757,-0.6989700034570989
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9034361,Denatonium saccharide,90823-38-4,C28H33N3O4S,507.219178,20,674,3.0,Inactive,-0.014789650586401163,-0.18451584056892115,0.2000000015395585,-0.6989700009929101
https://comptox.epa.gov/dashboard/chemical/details/DTXSID90371872,"1,8-Divinylperfluorooctane",35192-44-0,C12H6F16,454.021401,4,460,1.0,Inactive,-0.04642399786507796,-0.579186299135486,0.04001985981684202,-1.3977244369611417
https://comptox.epa.gov/dashboard/chemical/details/DTXSID90382620,3-(Perfluoroheptyl)propanoic acid,812-70-4,C10H5F15O2,442.005002,41,472,9.0,Inactive,-0.007142658796871853,-0.08911188835073812,3.5,0.5440680443502757
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9040215,Dimethyl (3-((hydroxymethyl)amino)-3-oxopropyl)phosphonate,20120-33-6,C6H14NO5P,211.060960,15,513,3.0,Inactive,0.03053689100724893,0.3809785822624458,20.000000000000007,1.3010299956639813
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9042170,"4,4'-(Oxydiethylene)bis(morpholine)",6425-39-4,C12H24N2O3,244.178693,8,469,2.0,Inactive,0.01441045717846461,0.1797850195130173,0.2000000013327668,-0.6989700014419524
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9042382,Tetrapropyl orthosilicate,682-01-9,C12H28O4Si,264.175686,25,667,4.0,Inactive,-0.015651656064387925,-0.19527023022921436,0.2000000209999642,-0.6989699587351783
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9044374,p-Methylacetophenone,122-00-9,C9H10O,134.073165,4,636,1.0,Inactive,-0.06227425220118542,-0.7769342435492098,2.645536570826873,0.42251376942072444
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9044821,"Ethyl 2-cyano-3,3-diphenylacrylate",5232-99-5,C18H15NO2,277.110279,100,649,15.0,Inactive,-0.02074987865728217,-0.25887571040197155,0.20000000820549835,-0.6989699865180059
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9047201,4-Formyl-2-methoxyphenyl isobutyrate,20665-85-4,C12H14O4,222.089209,10,637,2.0,Inactive,0.021717692168411063,0.2709501622273653,20.000000000000007,1.3010299956639813
https://comptox.epa.gov/dashboard/chemical/details/DTXSID90558000,6:2 Fluorotelomer phosphate monoester,57678-01-0,C8H6F13O4P,443.979612,27,505,5.0,Inactive,0.0361730886584834,0.4512958450777242,0.579590375966065,-0.23687883455271408
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9059832,"1H,1H,7H-Dodecafluoro-1-heptanol",335-99-9,C7H4F12O,332.007053,10,497,2.0,Inactive,0.03045475968910878,0.37995391104961823,55.218864406031734,1.7420874709873209
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9059834,Perfluamine,338-83-0,C9F21N,520.969540,2,460,0.0,Inactive,-0.010803998100412902,-0.13479079707506492,1.6490559955065187,0.21723540284076281
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9059919,1-Bromopentadecafluoroheptane,375-88-2,C7BrF15,447.894385,3,460,1.0,Inactive,-0.02381872367471171,-0.29716265400883507,0.2555092813383172,-0.5925933195574281
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9059969,"1H-Perfluoro-1,1-propanediol",422-63-9,C3H3F5O2,166.005320,10,496,2.0,Inactive,-0.020892418992048235,-0.26065404515915097,0.44300377711636385,-0.3535925709015326
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9061881,"1-Iodo-1H,1H,2H,2H-perfluoroheptane",1682-31-1,C7H4F11I,423.918200,43,498,9.0,Inactive,0.010312096454568483,0.12865382682482288,0.2000000050392969,-0.6989699933933248
https://comptox.epa.gov/dashboard/chemical/details/DTXSID90868151,Perfluorotridecanoic acid,72629-94-8,C13HF25O2,663.957733,54,465,12.0,Inactive,-0.027902571427470192,-0.34811278271225377,14.999999999999998,1.1760912590556811
https://comptox.epa.gov/dashboard/chemical/details/DTXSID90880131,"1H,1H,5H-Perfluoropentyl methacrylate",355-93-1,C9H8F8O2,300.039655,8,465,2.0,Inactive,0.02512531616674458,0.31346371606165746,0.20000000618856406,-0.6989699908977229
https://comptox.epa.gov/dashboard/chemical/details/DTXSID90880156,"1-Iodo-1H,1H,2H,2H-perfluorononane",2043-52-9,C9H4F15I,523.911820,22,497,4.0,Inactive,-0.04094844912574289,-0.5108732938814279,0.17906768798211148,-0.7469827737103429